date,time,PRICE_CPRT_CPRT_ON_MSFT,PRICE_MSFT_CPRT_ON_MSFT,BETA_CPRT_ON_MSFT,SPREAD_CPRT_ON_MSFT,Z_CPRT_ON_MSFT,market_close,SIGNAL_CPRT_ON_MSFT,POS_CPRT_ON_MSFT,POS_BETA_CPRT_ON_MSFT,PAIR_BASE_CPRT_ON_MSFT,PAIR_RET_CPRT_ON_MSFT,SL_CPRT_ON_MSFT,LOSS_CPRT_ON_MSFT,COOLDOWN_CPRT_ON_MSFT,CAPITAL_CPRT_ON_MSFT,REMAINING_CAPITAL,CAPITAL,PORT_RET
2023-12-12,18:45:00.000000000,49.23,372.505,,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-12,18:46:00.000000000,49.235,372.58,,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-12,18:47:00.000000000,49.225,372.52,-0.12495819492050377,95.77442677178607,-2.053483930279139,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-12,18:48:00.000000000,49.22,372.72,,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-12,18:49:00.000000000,49.24,372.72,,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-12,18:50:00.000000000,49.255,372.8289,-0.12351690061690968,95.30567018841175,-2.0397414394058546,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-12,18:51:00.000000000,49.255,372.82,,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-12,18:52:00.000000000,49.255,372.92,,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-12,18:53:00.000000000,49.231,372.82,-0.12209404463792844,94.75010172191249,-2.037226178704253,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-12,18:54:00.000000000,49.29,372.78,,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-12,18:55:00.000000000,49.26,372.75,,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-12,18:56:00.000000000,49.26,372.53,-0.12080019942226956,94.26169829077807,-2.0244195532028386,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-12,18:57:00.000000000,49.27,372.5,,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-12,18:58:00.000000000,49.275,372.555,,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-12,18:59:00.000000000,49.27,372.54,-0.11949076589653046,93.78508992709347,-2.0101669246800515,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-12,19:00:00.000000000,49.26,372.37,,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-12,19:01:00.000000000,49.24,372.3715,,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-12,19:02:00.000000000,49.24,372.49,-0.11823775596519545,93.28238171947567,-1.9994233633819345,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-12,19:03:00.000000000,49.245,372.53,,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-12,19:04:00.000000000,49.255,372.61,,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-12,19:05:00.000000000,49.28,372.6201,-0.11689153253954468,92.8361345440384,-1.9815012723756498,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-12,19:06:00.000000000,49.275,372.63,,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-12,19:07:00.000000000,49.285,372.615,,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-12,19:08:00.000000000,49.295,372.68,-0.1155420590673417,92.35521457321691,-1.9682613873491601,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-12,19:09:00.000000000,49.32,372.72,,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-12,19:10:00.000000000,49.325,372.555,,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-12,19:11:00.000000000,49.32,372.5249,-0.114276798146742,91.89095280193524,-1.9534072321089861,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-12,19:12:00.000000000,49.305,372.52,,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-12,19:13:00.000000000,49.295,372.44,,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-12,19:14:00.000000000,49.3,372.52,-0.1130117393275507,91.39913313429918,-1.9423599822049937,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-12,19:15:00.000000000,49.315,372.59,,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-12,19:16:00.000000000,49.315,372.64,,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-12,19:17:00.000000000,49.335,372.61,-0.11172179325602608,90.96365738512787,-1.924657391578065,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-12,19:18:00.000000000,49.33,372.56,,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-12,19:19:00.000000000,49.345,372.59,,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-12,19:20:00.000000000,49.37,372.64,-0.1104366004821781,90.52309480367884,-1.9085528908216074,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-12,19:21:00.000000000,49.325,372.56,,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-12,19:22:00.000000000,49.345,372.39,,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-12,19:23:00.000000000,49.35,372.34,-0.10930529343925836,90.04873295917346,-1.8971284230146825,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-12,19:24:00.000000000,49.33,372.37,,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-12,19:25:00.000000000,49.35,372.43,,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-12,19:26:00.000000000,49.35,372.47,-0.10812465008027765,89.62318841540102,-1.881041890774771,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-12,19:27:00.000000000,49.36,372.46,,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-12,19:28:00.000000000,49.35,372.4,,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-12,19:29:00.000000000,49.365,372.35,-0.10701403542167238,89.21167608925973,-1.8647561186925683,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-12,19:30:00.000000000,49.385,372.29,,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-12,19:31:00.000000000,49.385,372.3,,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-12,19:32:00.000000000,49.37,372.275,-0.10593509225299935,88.80698646848532,-1.8492378946476113,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-12,19:33:00.000000000,49.38,372.25,,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-12,19:34:00.000000000,49.37,372.3292,,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-12,19:35:00.000000000,49.38,372.36,-0.10481993911261382,88.41075252797289,-1.8338777324282547,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-12,19:36:00.000000000,49.38,372.38,,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-12,19:37:00.000000000,49.365,372.35,,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-12,19:38:00.000000000,49.375,372.3,-0.10372410230656137,87.99148328873281,-1.8217892044203035,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-12,19:39:00.000000000,49.3701,372.26,,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-12,19:40:00.000000000,49.38,372.35,,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-12,19:41:00.000000000,49.37,372.35,-0.10266500978760378,87.59731639441426,-1.8078955122308356,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-12,19:42:00.000000000,49.415,372.56,,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-12,19:43:00.000000000,49.415,372.69,,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-12,19:44:00.000000000,49.41,372.59,-0.10151246035745845,87.23252760458544,-1.7920500838073363,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-12,19:45:00.000000000,49.39,372.5819,,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-12,19:46:00.000000000,49.42,372.703,,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-12,19:47:00.000000000,49.39,372.45,-0.10040215509159608,86.78478266386496,-1.7861199053504049,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-12,19:48:00.000000000,49.39,372.41,,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-12,19:49:00.000000000,49.385,372.5146,,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-12,19:50:00.000000000,49.375,372.55,-0.09924339401909757,86.3481264418148,-1.7796103202706404,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-12,19:51:00.000000000,49.375,372.49,,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-12,19:52:00.000000000,49.35,372.53,,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-12,19:53:00.000000000,49.34,372.61,-0.09805444744985686,85.87606766429117,-1.7776313760793565,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-12,19:54:00.000000000,49.31,372.5,,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-12,19:55:00.000000000,49.32,372.48,,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-12,19:56:00.000000000,49.34,372.48,-0.09694231216449015,85.4490724350293,-1.7715439613400672,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-12,19:57:00.000000000,49.34,372.54,,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-12,19:58:00.000000000,49.335,372.49,,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-12,19:59:00.000000000,49.334,372.5721,-0.09578339032782798,85.02021887955857,-1.766422702479852,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-12,20:00:00.000000000,49.27,372.65,,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-12,20:01:00.000000000,49.27,372.66,,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-12,20:02:00.000000000,49.2701,372.7058,-0.09456301566601502,84.51428440421466,-1.7696090283207933,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-12,20:03:00.000000000,49.275,372.665,,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-12,20:04:00.000000000,49.26,372.77,,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-12,20:05:00.000000000,49.27,372.855,-0.09331267577457128,84.06209772592777,-1.7671924733675888,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-12,20:06:00.000000000,49.275,372.9511,,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-12,20:07:00.000000000,49.265,372.95,,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-12,20:08:00.000000000,49.27,373.04,-0.09196655270063912,83.57720281944643,-1.7685005513924792,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-12,20:09:00.000000000,49.25,372.99,,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-12,20:10:00.000000000,49.24,372.79,,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-12,20:11:00.000000000,49.205,372.67,-0.09084280205407717,83.05938704149294,-1.7731076028400312,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-12,20:12:00.000000000,49.245,372.77,,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
