date,time,PRICE_CPRT_CPRT_ON_MSFT,PRICE_MSFT_CPRT_ON_MSFT,BETA_CPRT_ON_MSFT,SPREAD_CPRT_ON_MSFT,Z_CPRT_ON_MSFT,market_close,SIGNAL_CPRT_ON_MSFT,POS_CPRT_ON_MSFT,POS_BETA_CPRT_ON_MSFT,PAIR_BASE_CPRT_ON_MSFT,PAIR_RET_CPRT_ON_MSFT,SL_CPRT_ON_MSFT,LOSS_CPRT_ON_MSFT,COOLDOWN_CPRT_ON_MSFT,CAPITAL_CPRT_ON_MSFT,REMAINING_CAPITAL,CAPITAL,PORT_RET
2023-12-23,17:20:00.000000000,48.55,375.0,-0.06555159352397469,73.13184757149051,-1.5902378054697464,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-23,17:21:00.000000000,48.55,375.0,,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-23,17:22:00.000000000,48.55,375.0,,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-23,17:23:00.000000000,48.55,375.0,-0.06543309954811408,73.08741233054278,-1.6185305595556068,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-23,17:24:00.000000000,48.55,375.0,,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-23,17:25:00.000000000,48.55,375.0,,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-23,17:26:00.000000000,48.55,375.0,-0.06528822027789165,73.03308260420937,-1.658644420305638,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-23,17:27:00.000000000,48.55,375.0,,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-23,17:28:00.000000000,48.55,375.0,,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-23,17:29:00.000000000,48.55,375.0,-0.06513296388141222,72.97486145552958,-1.7026620403130428,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-23,17:30:00.000000000,48.55,375.0,,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-23,17:31:00.000000000,48.55,375.0,,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-23,17:32:00.000000000,48.55,375.0,-0.0649686489157101,72.91324334339129,-1.7523169758755133,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-23,17:33:00.000000000,48.55,375.0,,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-23,17:34:00.000000000,48.55,375.0,,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-23,17:35:00.000000000,48.55,375.0,-0.06483851588406601,72.86444345652475,-1.7858805685355819,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-23,17:36:00.000000000,48.55,375.0,,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-23,17:37:00.000000000,48.55,375.0,,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-23,17:38:00.000000000,48.55,375.0,-0.06472272555535705,72.8210220832589,-1.8105050829926426,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-23,17:39:00.000000000,48.55,375.0,,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-23,17:40:00.000000000,48.55,375.0,,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-23,17:41:00.000000000,48.55,375.0,-0.06463589096043468,72.788459110163,-1.8182053733813017,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-23,17:42:00.000000000,48.55,375.0,,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-23,17:43:00.000000000,48.55,375.0,,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-23,17:44:00.000000000,48.55,375.0,-0.06453940805461014,72.7522780204788,-1.8309702347241252,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-23,17:45:00.000000000,48.55,375.0,,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-23,17:46:00.000000000,48.55,375.0,,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-23,17:47:00.000000000,48.55,375.0,-0.06446726446088756,72.72522417283284,-1.8329178189425175,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-23,17:48:00.000000000,48.55,375.0,,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-23,17:49:00.000000000,48.55,375.0,,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-23,17:50:00.000000000,48.55,375.0,-0.06442133219014794,72.70799957130548,-1.8196771365447897,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-23,17:51:00.000000000,48.55,375.0,,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-23,17:52:00.000000000,48.55,375.0,,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-23,17:53:00.000000000,48.55,375.0,-0.06436351593390341,72.68631847521377,-1.815500282577823,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-23,17:54:00.000000000,48.55,375.0,,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-23,17:55:00.000000000,48.55,375.0,,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-23,17:56:00.000000000,48.55,375.0,-0.06429953907581364,72.66232715343011,-1.8160526898804736,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-23,17:57:00.000000000,48.55,375.0,,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-23,17:58:00.000000000,48.55,375.0,,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-23,17:59:00.000000000,48.55,375.0,-0.06426158249660036,72.64809343622514,-1.8046826773812592,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-23,18:00:00.000000000,48.55,375.0,,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-23,18:01:00.000000000,48.55,375.0,,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-23,18:02:00.000000000,48.55,375.0,-0.0642294160876668,72.63603103287505,-1.7840416098471097,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-23,18:03:00.000000000,48.55,375.0,,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-23,18:04:00.000000000,48.55,375.0,,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-23,18:05:00.000000000,48.55,375.0,-0.06421768053867567,72.63163020200338,-1.7529462794775807,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-23,18:06:00.000000000,48.55,375.0,,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-23,18:07:00.000000000,48.55,375.0,,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-23,18:08:00.000000000,48.55,375.0,-0.06419279782569066,72.62229918463399,-1.7271407700072798,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-23,18:09:00.000000000,48.55,375.0,,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-23,18:10:00.000000000,48.55,375.0,,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-23,18:11:00.000000000,48.55,375.0,-0.06416739713330662,72.61277392498998,-1.701972808727291,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-23,18:12:00.000000000,48.55,375.0,,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-23,18:13:00.000000000,48.55,375.0,,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-23,18:14:00.000000000,48.55,375.0,-0.06414809403587993,72.60553526345497,-1.6719499813816412,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-23,18:15:00.000000000,48.55,375.0,,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-23,18:16:00.000000000,48.55,375.0,,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-23,18:17:00.000000000,48.55,375.0,-0.06418208397096424,72.61828148911158,-1.6106603242347268,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-23,18:18:00.000000000,48.55,375.0,,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-23,18:19:00.000000000,48.55,375.0,,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-23,18:20:00.000000000,48.55,375.0,-0.06442495854682376,72.7093594550589,-1.439232784419291,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-23,18:21:00.000000000,48.55,375.0,,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-23,18:22:00.000000000,48.55,375.0,,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-23,18:23:00.000000000,48.55,375.0,-0.06467164156470762,72.80186558676536,-1.2680955130300229,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-23,18:24:00.000000000,48.55,375.0,,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-23,18:25:00.000000000,48.55,375.0,,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-23,18:26:00.000000000,48.55,375.0,-0.06482391006506774,72.8589662744004,-1.153538755480911,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-23,18:27:00.000000000,48.55,375.0,,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-23,18:28:00.000000000,48.55,375.0,,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-23,18:29:00.000000000,48.55,375.0,-0.06493394697573203,72.9002301158995,-1.0650372660063108,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-23,18:30:00.000000000,48.55,375.0,,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-23,18:31:00.000000000,48.55,375.0,,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-23,18:32:00.000000000,48.55,375.0,-0.06502974864573992,72.93615574215247,-0.9866966656782414,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-23,18:33:00.000000000,48.55,375.0,,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-23,18:34:00.000000000,48.55,375.0,,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-23,18:35:00.000000000,48.55,375.0,-0.06524693646631503,73.01760117486813,-0.8425125005672128,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-23,18:36:00.000000000,48.55,375.0,,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-23,18:37:00.000000000,48.55,375.0,,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-23,18:38:00.000000000,48.55,375.0,-0.06544578894489524,73.0921708543357,-0.7090361980160148,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-23,18:39:00.000000000,48.55,375.0,,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-23,18:40:00.000000000,48.55,375.0,,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-23,18:41:00.000000000,48.55,375.0,-0.06560557015732656,73.15208880899746,-0.5971751227465527,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-23,18:42:00.000000000,48.55,375.0,,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-23,18:43:00.000000000,48.55,375.0,,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-23,18:44:00.000000000,48.55,375.0,-0.06577460967750666,73.21547862906499,-0.47816720053320744,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-23,18:45:00.000000000,48.55,375.0,,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-23,18:46:00.000000000,48.55,375.0,,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-23,18:47:00.000000000,48.55,375.0,-0.06587321514851396,73.25245568069273,-0.39870057406977755,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
