date,time,PRICE_CPRT_CPRT_ON_MSFT,PRICE_MSFT_CPRT_ON_MSFT,BETA_CPRT_ON_MSFT,SPREAD_CPRT_ON_MSFT,Z_CPRT_ON_MSFT,market_close,SIGNAL_CPRT_ON_MSFT,POS_CPRT_ON_MSFT,POS_BETA_CPRT_ON_MSFT,PAIR_BASE_CPRT_ON_MSFT,PAIR_RET_CPRT_ON_MSFT,SL_CPRT_ON_MSFT,LOSS_CPRT_ON_MSFT,COOLDOWN_CPRT_ON_MSFT,CAPITAL_CPRT_ON_MSFT,REMAINING_CAPITAL,CAPITAL,PORT_RET
2023-12-23,18:48:00.000000000,48.55,375.0,,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-23,18:49:00.000000000,48.55,375.0,,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-23,18:50:00.000000000,48.55,375.0,-0.06597183045893525,73.28943642210072,-0.3171917885268124,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-23,18:51:00.000000000,48.55,375.0,,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-23,18:52:00.000000000,48.55,375.0,,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-23,18:53:00.000000000,48.55,375.0,-0.06606427571092437,73.32410339159664,-0.2376655788414938,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-23,18:54:00.000000000,48.55,375.0,,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-23,18:55:00.000000000,48.55,375.0,,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-23,18:56:00.000000000,48.55,375.0,-0.06609087558862255,73.33407834573345,-0.19847012958719293,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-23,18:57:00.000000000,48.55,375.0,,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-23,18:58:00.000000000,48.55,375.0,,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-23,18:59:00.000000000,48.55,375.0,-0.06612122316889403,73.34545868833526,-0.1556963369468851,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-23,19:00:00.000000000,48.55,375.0,,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-23,19:01:00.000000000,48.55,375.0,,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-23,19:02:00.000000000,48.55,375.0,-0.06616456358292251,73.36171134359594,-0.1030466547080928,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-23,19:03:00.000000000,48.55,375.0,,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-23,19:04:00.000000000,48.55,375.0,,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-23,19:05:00.000000000,48.55,375.0,-0.06618751009663684,73.37031628623882,-0.06305312085071997,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-23,19:06:00.000000000,48.55,375.0,,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-23,19:07:00.000000000,48.55,375.0,,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-23,19:08:00.000000000,48.55,375.0,-0.0662618043731884,73.39817663994565,0.014794336425223995,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-23,19:09:00.000000000,48.55,375.0,,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-23,19:10:00.000000000,48.55,375.0,,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-23,19:11:00.000000000,48.55,375.0,-0.06626488474389608,73.39933177896103,0.04302716841763216,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-23,19:12:00.000000000,48.55,375.0,,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-23,19:13:00.000000000,48.55,375.0,,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-23,19:14:00.000000000,48.55,375.0,-0.06623426347018309,73.38784880131865,0.046002847874743916,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-23,19:15:00.000000000,48.55,375.0,,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-23,19:16:00.000000000,48.55,375.0,,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-23,19:17:00.000000000,48.55,375.0,-0.06618786895942272,73.37045085978352,0.03595841077444926,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-23,19:18:00.000000000,48.55,375.0,,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-23,19:19:00.000000000,48.55,375.0,,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-23,19:20:00.000000000,48.55,375.0,-0.0660982737914783,73.33685267180437,-0.009564866062759587,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-23,19:21:00.000000000,48.55,375.0,,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-23,19:22:00.000000000,48.55,375.0,,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-23,19:23:00.000000000,48.55,375.0,-0.06602371055264111,73.3088914572404,-0.04508375675828645,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-23,19:24:00.000000000,48.55,375.0,,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-23,19:25:00.000000000,48.55,375.0,,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-23,19:26:00.000000000,48.55,375.0,-0.06595284547809467,73.2823170542855,-0.07928105356641592,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-23,19:27:00.000000000,48.55,375.0,,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-23,19:28:00.000000000,48.55,375.0,,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-23,19:29:00.000000000,48.55,375.0,-0.0658761659817388,73.25356224315205,-0.12039284689241204,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-23,19:30:00.000000000,48.55,375.0,,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-23,19:31:00.000000000,48.55,375.0,,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-23,19:32:00.000000000,48.55,375.0,-0.06580781971870014,73.22793239451255,-0.15638412464891766,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-23,19:33:00.000000000,48.55,375.0,,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-23,19:34:00.000000000,48.55,375.0,,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-23,19:35:00.000000000,48.55,375.0,-0.06576510377460952,73.21191391547856,-0.17155028692600924,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-23,19:36:00.000000000,48.55,375.0,,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-23,19:37:00.000000000,48.55,375.0,,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-23,19:38:00.000000000,48.55,375.0,-0.0657196505485111,73.19486895569166,-0.19043161177184154,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-23,19:39:00.000000000,48.55,375.0,,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-23,19:40:00.000000000,48.55,375.0,,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-23,19:41:00.000000000,48.55,375.0,-0.06567377206326346,73.17766452372379,-0.21096833257332784,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-23,19:42:00.000000000,48.55,375.0,,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-23,19:43:00.000000000,48.55,375.0,,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-23,19:44:00.000000000,48.55,375.0,-0.06563493926663164,73.16310222498686,-0.22622229161517762,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-23,19:45:00.000000000,48.55,375.0,,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-23,19:46:00.000000000,48.55,375.0,,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-23,19:47:00.000000000,48.55,375.0,-0.0656140953056023,73.15528573960086,-0.22522522421181687,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-23,19:48:00.000000000,48.55,375.0,,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-23,19:49:00.000000000,48.55,375.0,,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-23,19:50:00.000000000,48.55,375.0,-0.06559111622669822,73.14666858501184,-0.22684028756268027,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-23,19:51:00.000000000,48.55,375.0,,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-23,19:52:00.000000000,48.55,375.0,,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-23,19:53:00.000000000,48.55,375.0,-0.06557267650121008,73.13975368795377,-0.22442519764569585,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-23,19:54:00.000000000,48.55,375.0,,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-23,19:55:00.000000000,48.55,375.0,,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-23,19:56:00.000000000,48.55,375.0,-0.06552842308614232,73.12315865730336,-0.24884106835918463,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-23,19:57:00.000000000,48.55,375.0,,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-23,19:58:00.000000000,48.55,375.0,,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-23,19:59:00.000000000,48.55,375.0,-0.06547909202768823,73.10465951038309,-0.2794978598141856,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-23,20:00:00.000000000,48.55,375.0,,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-23,20:01:00.000000000,48.55,375.0,,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-23,20:02:00.000000000,48.55,375.0,-0.0654159387429716,73.08097702861434,-0.3260370033315275,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-23,20:03:00.000000000,48.55,375.0,,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-23,20:04:00.000000000,48.55,375.0,,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-23,20:05:00.000000000,48.55,375.0,-0.06536139071390806,73.06052151771553,-0.36472445644382917,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-23,20:06:00.000000000,48.55,375.0,,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-23,20:07:00.000000000,48.55,375.0,,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-23,20:08:00.000000000,48.55,375.0,-0.06529509661101228,73.0356612291296,-0.41780413443528763,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-23,20:09:00.000000000,48.55,375.0,,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-23,20:10:00.000000000,48.55,375.0,,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-23,20:11:00.000000000,48.55,375.0,-0.06524205646643103,73.01577117491163,-0.45764294063917366,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-23,20:12:00.000000000,48.55,375.0,,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-23,20:13:00.000000000,48.55,375.0,,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-23,20:14:00.000000000,48.55,375.0,-0.0652212909018513,73.00798408819423,-0.46152181812744925,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-23,20:15:00.000000000,48.55,375.0,,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-23,20:16:00.000000000,48.55,375.0,,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-23,20:17:00.000000000,48.55,375.0,-0.065170435804402,72.98891342665075,-0.5016988750755565,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-23,20:18:00.000000000,48.55,375.0,,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-23,20:19:00.000000000,48.55,375.0,,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-23,20:20:00.000000000,48.55,375.0,-0.06513924990331679,72.9772187137438,-0.5197606678239726,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-23,20:21:00.000000000,48.55,375.0,,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-23,20:22:00.000000000,48.55,375.0,,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-23,20:23:00.000000000,48.55,375.0,-0.06511288221946603,72.96733083229975,-0.532986703281016,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-23,20:24:00.000000000,48.55,375.0,,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-23,20:25:00.000000000,48.55,375.0,,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-23,20:26:00.000000000,48.55,375.0,-0.06508942705892935,72.9585351470985,-0.5434475464843495,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-23,20:27:00.000000000,48.55,375.0,,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-23,20:28:00.000000000,48.55,375.0,,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-23,20:29:00.000000000,48.55,375.0,-0.06504956299629389,72.9435861236102,-0.5763574892031671,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-23,20:30:00.000000000,48.55,375.0,,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-23,20:31:00.000000000,48.55,375.0,,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-23,20:32:00.000000000,48.55,375.0,-0.0649729745461033,72.91486545478874,-0.6602251097515965,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-23,20:33:00.000000000,48.55,375.0,,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-23,20:34:00.000000000,48.55,375.0,,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-23,20:35:00.000000000,48.55,375.0,-0.06493694870823223,72.90135576558708,-0.6910849074619427,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-23,20:36:00.000000000,48.55,375.0,,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-23,20:37:00.000000000,48.55,375.0,,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-23,20:38:00.000000000,48.55,375.0,-0.06500773600798725,72.92790100299521,-0.572486756176669,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-23,20:39:00.000000000,48.55,375.0,,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-23,20:40:00.000000000,48.55,375.0,,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-23,20:41:00.000000000,48.55,375.0,-0.06449337984860753,72.73501744322782,-1.2870960084856933,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-23,20:42:00.000000000,48.55,375.0,,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-23,20:43:00.000000000,48.55,375.0,,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-23,20:44:00.000000000,48.55,375.0,-0.06397629833428406,72.54111187535652,-1.9811976854284845,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-23,20:45:00.000000000,48.55,375.0,,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-23,20:46:00.000000000,48.55,375.0,,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-23,20:47:00.000000000,48.55,375.0,-0.06345645990617077,72.34617246481403,-2.6056237181723394,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-23,20:48:00.000000000,48.55,375.0,,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-23,20:49:00.000000000,48.55,375.0,,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2023-12-23,20:50:00.000000000,48.55,375.0,-0.06293383263721758,72.15018723895659,-3.1152695964721366,0,1.0,0.0,0.0,72.15018723895659,0.0,0.0,0.0,0.0,0.649675,0.3500000000000001,0.9996750000000001,-0.0003249999999999087
2023-12-23,20:51:00.000000000,48.55,375.0,,,,0,0.0,1.0,-0.06293383263721758,72.15018723895659,0.0,0.0,0.0,0.0,0.649675,0.3500000000000001,0.9996750000000001,0.0
2023-12-23,20:52:00.000000000,48.55,375.0,,,,0,0.0,1.0,-0.06293383263721758,72.15018723895659,0.0,0.0,0.0,0.0,0.649675,0.3500000000000001,0.9996750000000001,0.0
2023-12-23,20:53:00.000000000,48.55,375.0,-0.062408384239080954,71.95314408965535,-3.4902699036359817,0,1.0,1.0,-0.06293383263721758,72.15018723895659,0.0,0.0,0.0,0.0,0.649675,0.3500000000000001,0.9996750000000001,0.0
2023-12-23,20:54:00.000000000,48.55,375.0,,,,0,0.0,1.0,-0.06293383263721758,72.15018723895659,0.0,0.0,0.0,0.0,0.649675,0.3500000000000001,0.9996750000000001,0.0
2023-12-23,20:55:00.000000000,48.55,375.0,,,,0,0.0,1.0,-0.06293383263721758,72.15018723895659,0.0,0.0,0.0,0.0,0.649675,0.3500000000000001,0.9996750000000001,0.0
2023-12-23,20:56:00.000000000,48.55,375.0,-0.061880082050196586,71.75503076882372,-3.7317543960201984,0,1.0,1.0,-0.06293383263721758,72.15018723895659,0.0,0.0,0.0,0.0,0.649675,0.3500000000000001,0.9996750000000001,0.0
2023-12-23,20:57:00.000000000,48.55,375.0,,,,0,0.0,1.0,-0.06293383263721758,72.15018723895659,0.0,0.0,0.0,0.0,0.649675,0.3500000000000001,0.9996750000000001,0.0
2023-12-23,20:58:00.000000000,48.55,375.0,,,,0,0.0,1.0,-0.06293383263721758,72.15018723895659,0.0,0.0,0.0,0.0,0.0,0.9993501625000001,0.9993501625000001,-0.0003249431065096237
2023-12-23,20:59:00.000000000,48.55,375.0,-0.06134889301957753,71.55583488234157,-3.8628790212547344,1,1.0,0.0,0.0,71.55583488234157,0.0,0.0,0.0,0.0,0.6492528168221875,0.3497725568750001,0.9990253736971876,-0.0003250000000000034
2023-12-26,14:29:00.000000000,49.0,375.01,-0.060490609570111625,71.68458349488756,-3.228731979560736,0,1.0,1.0,-0.06134889301957753,72.00644837127177,0.006297368896207281,0.0,0.0,0.0,0.6533414013166186,0.3497725568750001,1.0031139581916186,0.0040925732239412965
2023-12-26,14:30:00.000000000,49.055,375.4066,,,,0,0.0,1.0,-0.06134889301957753,72.08577934224334,0.0011017203704108683,0.0,0.0,0.0,0.6540612008472819,0.3497725568750001,1.003833757722282,0.0007175650630572412
2023-12-26,14:31:00.000000000,48.87,375.1,,,,0,0.0,1.0,-0.06134889301957753,71.88196977164353,-0.0028273200686668655,0.0,0.0,0.0,0.6522119604879901,0.3497725568750001,1.0019845173629902,-0.0018421778955588768
2023-12-26,14:32:00.000000000,48.81,374.98,-0.059770607557024444,71.22278242173303,-3.9105363808269886,0,1.0,1.0,-0.06134889301957753,71.81460790448119,-0.0009371177136120498,0.0,-0.0028273200686667055,0.0,0.6516007611067872,0.3497725568750001,1.0013733179817872,-0.000609988847743443
2023-12-26,14:33:00.000000000,48.79,375.1,,,,0,0.0,1.0,-0.06134889301957753,71.80196977164353,-0.00017598275902967961,0.0,-0.003761788250560394,0.0,0.6514860906070619,0.3497725568750001,1.001258647482062,-0.00011451323663821665
2023-12-26,14:34:00.000000000,48.81,375.227,,,,0,0.0,1.0,-0.06134889301957753,71.82976108105701,0.0003870549721946892,0.0,-0.003937108999714778,0.0,0.651738251537747,0.3497725568750001,1.001510808412747,0.0002518439479342014
2023-12-26,14:35:00.000000000,48.83,375.595,-0.058949268939110906,70.97105066718535,-3.959189509756054,0,1.0,1.0,-0.06134889301957753,71.87233747368822,0.0005927402791046267,0.0,-0.0035515779051344953,0.0,0.6521245630508666,0.3497725568750001,1.0018971199258666,0.000385728750877655
2023-12-26,14:36:00.000000000,48.805,375.89,,,,0,0.0,1.0,-0.06134889301957753,71.865435397129,-0.00009603244866971315,0.0,-0.002960942789308585,0.0,0.6520619379322392,0.3497725568750001,1.0018344948072393,-0.00006250653623193051
2023-12-26,14:37:00.000000000,48.79,375.97,,,,0,0.0,1.0,-0.06134889301957753,71.85534330857057,-0.0001404303543514107,0.0,-0.0030566908913918223,0.0,0.6519703686432363,0.3497725568750001,1.0017429255182364,-0.0000914016132180689
2023-12-26,14:38:00.000000000,48.73,375.5451,-0.05822259516562252,70.59521032373323,-4.124661916392311,0,1.0,1.0,-0.06134889301957753,71.76927616392655,-0.0011977835005869861,0.0,-0.0031966919935582094,0.0,0.6511894492928039,0.3497725568750001,1.000962006167804,-0.0007795606343099006
2023-12-26,14:39:00.000000000,48.74,375.7218,,,,0,0.0,1.0,-0.06134889301957753,71.79011651332311,0.00029037981864222514,0.0,-0.004390646549218835,0.0,0.6513785415669913,0.3497725568750001,1.0011510984419913,0.00018891054108171302
2023-12-26,14:40:00.000000000,48.73,376.27,,,,0,0.0,1.0,-0.06134889301957753,71.81374797647644,0.00032917432511669274,0.0,-0.004101541685725296,0.0,0.651592958658807,0.3497725568750001,1.001365515533807,0.00021417056041727174
2023-12-26,14:41:00.000000000,48.73,376.43,-0.05738021633630491,70.32963483547525,-4.035950214956928,0,1.0,1.0,-0.06134889301957753,71.82356379935956,0.00013668445332141644,0.0,-0.0037737174828250675,0.0,0.6516820212861494,0.3497725568750001,1.0014545781611495,0.00008894117678393532
2023-12-26,14:42:00.000000000,48.74,376.79,,,,0,0.0,1.0,-0.06134889301957753,71.85564940084662,0.0004467280623485354,0.0,-0.0036375488380147036,0.0,0.651973145932786,0.3497725568750001,1.001745702807786,0.00029070179814961376
2023-12-26,14:43:00.000000000,48.78,376.64,,,,0,0.0,1.0,-0.06134889301957753,71.88644706689368,0.0004286046581425996,0.0,-0.003192445770810126,0.0,0.6522525846601166,0.3497725568750001,1.0020251415351167,0.000278951760459135
2023-12-26,14:44:00.000000000,48.76,376.3,-0.056524148721845836,70.03003716403059,-3.974265762103713,0,1.0,1.0,-0.06134889301957753,71.84558844326702,-0.0005683772852014878,0.0,-0.0027652094097959656,0.0,0.6518818591067818,0.3497725568750001,1.0016544159817817,-0.000369976298964907
2023-12-26,14:45:00.000000000,48.795,376.57,,,,0,0.0,1.0,-0.06134889301957753,71.89715264438232,0.0007177086614860904,0.0,-0.003332015012780132,0.0,0.6523497203633283,0.3497725568750001,1.0021222772383283,0.00046708849787073633
