,number,value,datetime_start,datetime_complete,duration,params_AAPL_XEL_beta_win,params_AAPL_XEL_stop_loss,params_AAPL_XEL_trade_freq,params_AAPL_XEL_z_entry,params_AAPL_XEL_z_exit,params_AAPL_XEL_z_stop_scaler,params_AAPL_XEL_z_win,params_ADI_AMZN_beta_win,params_ADI_AMZN_stop_loss,params_ADI_AMZN_trade_freq,params_ADI_AMZN_z_entry,params_ADI_AMZN_z_exit,params_ADI_AMZN_z_stop_scaler,params_ADI_AMZN_z_win,params_AMGN_JD_beta_win,params_AMGN_JD_stop_loss,params_AMGN_JD_trade_freq,params_AMGN_JD_z_entry,params_AMGN_JD_z_exit,params_AMGN_JD_z_stop_scaler,params_AMGN_JD_z_win,params_ANSS_GOOGL_beta_win,params_ANSS_GOOGL_stop_loss,params_ANSS_GOOGL_trade_freq,params_ANSS_GOOGL_z_entry,params_ANSS_GOOGL_z_exit,params_ANSS_GOOGL_z_stop_scaler,params_ANSS_GOOGL_z_win,params_ATVI_MCHP_beta_win,params_ATVI_MCHP_stop_loss,params_ATVI_MCHP_trade_freq,params_ATVI_MCHP_z_entry,params_ATVI_MCHP_z_exit,params_ATVI_MCHP_z_stop_scaler,params_ATVI_MCHP_z_win,params_BIIB_CMCSA_beta_win,params_BIIB_CMCSA_stop_loss,params_BIIB_CMCSA_trade_freq,params_BIIB_CMCSA_z_entry,params_BIIB_CMCSA_z_exit,params_BIIB_CMCSA_z_stop_scaler,params_BIIB_CMCSA_z_win,params_BIIB_MELI_beta_win,params_BIIB_MELI_stop_loss,params_BIIB_MELI_trade_freq,params_BIIB_MELI_z_entry,params_BIIB_MELI_z_exit,params_BIIB_MELI_z_stop_scaler,params_BIIB_MELI_z_win,params_BIIB_MTCH_beta_win,params_BIIB_MTCH_stop_loss,params_BIIB_MTCH_trade_freq,params_BIIB_MTCH_z_entry,params_BIIB_MTCH_z_exit,params_BIIB_MTCH_z_stop_scaler,params_BIIB_MTCH_z_win,params_CHTR_MTCH_beta_win,params_CHTR_MTCH_stop_loss,params_CHTR_MTCH_trade_freq,params_CHTR_MTCH_z_entry,params_CHTR_MTCH_z_exit,params_CHTR_MTCH_z_stop_scaler,params_CHTR_MTCH_z_win,params_COST_PANW_beta_win,params_COST_PANW_stop_loss,params_COST_PANW_trade_freq,params_COST_PANW_z_entry,params_COST_PANW_z_exit,params_COST_PANW_z_stop_scaler,params_COST_PANW_z_win,params_CPRT_WDAY_beta_win,params_CPRT_WDAY_stop_loss,params_CPRT_WDAY_trade_freq,params_CPRT_WDAY_z_entry,params_CPRT_WDAY_z_exit,params_CPRT_WDAY_z_stop_scaler,params_CPRT_WDAY_z_win,params_FISV_INTC_beta_win,params_FISV_INTC_stop_loss,params_FISV_INTC_trade_freq,params_FISV_INTC_z_entry,params_FISV_INTC_z_exit,params_FISV_INTC_z_stop_scaler,params_FISV_INTC_z_win,params_GOOG_GOOGL_beta_win,params_GOOG_GOOGL_stop_loss,params_GOOG_GOOGL_trade_freq,params_GOOG_GOOGL_z_entry,params_GOOG_GOOGL_z_exit,params_GOOG_GOOGL_z_stop_scaler,params_GOOG_GOOGL_z_win,params_KDP_TXN_beta_win,params_KDP_TXN_stop_loss,params_KDP_TXN_trade_freq,params_KDP_TXN_z_entry,params_KDP_TXN_z_exit,params_KDP_TXN_z_stop_scaler,params_KDP_TXN_z_win,params_MCHP_NXPI_beta_win,params_MCHP_NXPI_stop_loss,params_MCHP_NXPI_trade_freq,params_MCHP_NXPI_z_entry,params_MCHP_NXPI_z_exit,params_MCHP_NXPI_z_stop_scaler,params_MCHP_NXPI_z_win,params_MSFT_ODFL_beta_win,params_MSFT_ODFL_stop_loss,params_MSFT_ODFL_trade_freq,params_MSFT_ODFL_z_entry,params_MSFT_ODFL_z_exit,params_MSFT_ODFL_z_stop_scaler,params_MSFT_ODFL_z_win,params_MTCH_OKTA_beta_win,params_MTCH_OKTA_stop_loss,params_MTCH_OKTA_trade_freq,params_MTCH_OKTA_z_entry,params_MTCH_OKTA_z_exit,params_MTCH_OKTA_z_stop_scaler,params_MTCH_OKTA_z_win,params_MTCH_SWKS_beta_win,params_MTCH_SWKS_stop_loss,params_MTCH_SWKS_trade_freq,params_MTCH_SWKS_z_entry,params_MTCH_SWKS_z_exit,params_MTCH_SWKS_z_stop_scaler,params_MTCH_SWKS_z_win,params_MTCH_ZM_beta_win,params_MTCH_ZM_stop_loss,params_MTCH_ZM_trade_freq,params_MTCH_ZM_z_entry,params_MTCH_ZM_z_exit,params_MTCH_ZM_z_stop_scaler,params_MTCH_ZM_z_win,params_PEP_XEL_beta_win,params_PEP_XEL_stop_loss,params_PEP_XEL_trade_freq,params_PEP_XEL_z_entry,params_PEP_XEL_z_exit,params_PEP_XEL_z_stop_scaler,params_PEP_XEL_z_win,params_buffer_capital,params_pairs_to_trade,state
19,19,1.9550156991701457,2025-06-21 19:06:20.969524,2025-06-21 19:06:27.136505,0 days 00:00:06.166981,6392.0,0.015,1m,1.6,0.8,1.0,760.0,,,,,,,,7840.0,0.01,5m,3.0,0.0,0.5,920.0,,,,,,,,3888.0,0.02,2m,1.4,0.0,0.5,632.0,6256.0,0.02,1m,1.4,0.8,1.0,632.0,7952.0,0.015,5m,1.0,0.8,1.5,416.0,5192.0,0.015,1m,1.4,0.0,2.0,576.0,3752.0,0.02,2m,1.2,1.0,2.0,1024.0,,,,,,,,8048.0,0.015,3m,1.0,0.2,1.5,64.0,,,,,,,,7760.0,0.015,4m,1.6,0.0,0.5,424.0,2720.0,0.01,1m,2.0,1.0,1.5,680.0,5648.0,0.015,1m,1.4,0.2,0.5,80.0,2480.0,0.015,1m,3.0,1.0,1.0,624.0,1248.0,0.015,1m,2.2,1.0,1.5,672.0,8016.0,0.01,4m,2.0,0.4,0.5,224.0,5264,0.01,1m,1.6,0.8,2.0,680,2488.0,0.01,2m,2.2,0.0,2.0,872.0,0.1,16,COMPLETE
20,20,2.0519672380901,2025-06-21 19:06:27.206261,2025-06-21 19:06:32.548986,0 days 00:00:05.342725,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5744.0,0.02,2m,1.4,0.0,0.5,448.0,6248.0,0.01,1m,1.4,1.0,0.5,616.0,8088.0,0.015,5m,1.0,1.0,2.0,416.0,5504.0,0.015,1m,1.2,0.0,1.5,568.0,3712.0,0.02,2m,2.4000000000000004,1.0,2.0,992.0,,,,,,,,7888.0,0.015,2m,1.0,0.2,1.5,128.0,,,,,,,,,,,,,,,1112.0,0.01,1m,2.4000000000000004,1.0,1.0,680.0,6128.0,0.02,3m,1.4,0.2,0.5,184.0,2528.0,0.02,1m,3.0,1.0,1.5,632.0,,,,,,,,7984.0,0.015,4m,1.8,0.2,0.5,200.0,4280,0.01,1m,1.8,1.0,2.0,280,2344.0,0.01,1m,2.2,0.0,2.0,880.0,0.4,12,COMPLETE
21,21,1.9247921621912663,2025-06-21 19:06:32.598331,2025-06-21 19:06:38.103605,0 days 00:00:05.505274,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5600.0,0.02,2m,1.4,0.0,0.5,384.0,6488.0,0.01,1m,1.4,1.0,0.5,640.0,8168.0,0.015,5m,1.0,1.0,2.0,424.0,5512.0,0.015,1m,1.2,0.0,1.5,576.0,3600.0,0.02,2m,2.4000000000000004,1.0,2.0,976.0,,,,,,,,8136.0,0.015,2m,1.0,0.2,1.5,64.0,,,,,,,,,,,,,,,1096.0,0.01,1m,2.4000000000000004,1.0,1.0,672.0,5968.0,0.02,3m,1.4,0.2,0.5,72.0,2192.0,0.02,1m,3.0,1.0,1.5,632.0,,,,,,,,8104.0,0.015,4m,1.8,0.2,0.5,208.0,4472,0.01,1m,1.8,1.0,2.0,304,2008.0,0.01,1m,2.2,0.0,2.0,840.0,0.4,12,COMPLETE
22,22,2.732115538838253,2025-06-21 19:06:38.167860,2025-06-21 19:06:43.058540,0 days 00:00:04.890680,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5656.0,0.02,2m,1.4,0.0,0.5,416.0,,,,,,,,8080.0,0.015,5m,1.0,1.0,2.0,416.0,5696.0,0.015,1m,1.2,0.0,1.5,664.0,3328.0,0.02,2m,2.4000000000000004,1.0,2.0,1024.0,,,,,,,,8080.0,0.015,2m,1.0,0.2,1.5,72.0,,,,,,,,,,,,,,,1120.0,0.01,1m,2.6,1.0,1.0,704.0,7048.0,0.02,3m,1.4,0.2,0.5,64.0,4184.0,0.02,1m,3.0,1.0,1.5,624.0,,,,,,,,8184.0,0.015,4m,2.0,0.2,0.5,176.0,4192,0.01,1m,1.8,1.0,2.0,272,1472.0,0.01,1m,2.2,0.0,2.0,896.0,0.4,11,COMPLETE
23,23,1.097481194472443,2025-06-21 19:06:43.145684,2025-06-21 19:06:47.074434,0 days 00:00:03.928750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5792.0,0.02,2m,1.4,0.0,0.5,432.0,,,,,,,,,,,,,,,5960.0,0.015,1m,1.2,0.0,1.5,728.0,3712.0,0.02,2m,2.4000000000000004,1.0,2.0,984.0,,,,,,,,8168.0,0.015,2m,1.0,0.0,1.5,200.0,,,,,,,,,,,,,,,2368.0,0.01,1m,2.6,1.0,1.0,728.0,7072.0,0.02,3m,1.0,0.2,0.5,72.0,4408.0,0.02,1m,3.0,1.0,2.0,632.0,,,,,,,,7448.0,0.015,4m,2.2,0.2,1.0,184.0,4168,0.01,1m,1.8,1.0,2.0,72,,,,,,,,0.45,9,COMPLETE
24,24,2.449771146156978,2025-06-21 19:06:47.178342,2025-06-21 19:06:54.300048,0 days 00:00:07.121706,3152.0,0.01,3m,1.0,1.0,0.5,800.0,8000.0,0.01,5m,3.0,1.0,0.5,1024.0,8016.0,0.01,5m,2.8,0.0,0.5,1016.0,,,,,,,,5480.0,0.02,2m,1.4,0.0,0.5,472.0,7944.0,0.01,1m,1.4,0.8,0.5,768.0,6840.0,0.01,5m,1.0,0.8,2.0,440.0,7216.0,0.015,1m,1.4,0.0,1.5,672.0,2664.0,0.02,2m,2.8,1.0,2.0,1024.0,,,,,,,,7224.0,0.02,2m,1.2,0.2,1.5,200.0,,,,,,,,8128.0,0.02,4m,1.6,0.0,0.5,480.0,1144.0,0.01,1m,2.2,1.0,0.5,864.0,6832.0,0.015,3m,1.4,0.2,1.0,192.0,4288.0,0.02,1m,2.8,0.8,1.5,760.0,8192.0,0.01,1m,1.6,1.0,2.0,776.0,8176.0,0.015,4m,2.6,0.0,0.5,136.0,3280,0.01,1m,2.2,1.0,2.0,336,2312.0,0.01,1m,2.0,0.0,2.0,912.0,0.35000000000000003,17,COMPLETE
25,25,2.1498210539419094,2025-06-21 19:06:54.387144,2025-06-21 19:06:59.490009,0 days 00:00:05.102865,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6064.0,0.02,2m,1.2,0.2,0.5,472.0,,,,,,,,7056.0,0.01,5m,1.4,0.8,2.0,280.0,6840.0,0.015,1m,1.0,0.0,1.5,832.0,2480.0,0.02,2m,2.8,0.8,2.0,912.0,,,,,,,,7168.0,0.02,2m,1.4,0.4,1.0,184.0,,,,,,,,,,,,,,,1072.0,0.01,1m,2.6,0.8,0.5,824.0,7288.0,0.02,3m,1.4,0.0,1.0,216.0,4400.0,0.02,1m,2.8,0.8,1.5,784.0,,,,,,,,7176.0,0.015,4m,2.6,0.0,0.5,152.0,3728,0.01,1m,2.4000000000000004,1.0,2.0,304,1064.0,0.01,1m,2.0,0.0,2.0,656.0,0.35000000000000003,11,COMPLETE
26,26,-0.1378038955929331,2025-06-21 19:06:59.589975,2025-06-21 19:07:00.622249,0 days 00:00:01.032274,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7088.0,0.01,1m,1.0,0.0,1.0,880.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1456,0.01,1m,2.4000000000000004,1.0,2.0,360,,,,,,,,0.35000000000000003,2,COMPLETE
27,27,-0.8876821382005567,2025-06-21 19:07:00.704389,2025-06-21 19:07:02.836175,0 days 00:00:02.131786,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7088.0,0.02,1m,1.0,0.2,1.5,712.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1632.0,0.01,1m,2.6,0.8,0.5,880.0,,,,,,,,4472.0,0.02,1m,2.6,0.8,2.0,832.0,,,,,,,,,,,,,,,3616,0.01,1m,2.4000000000000004,1.0,2.0,224,,,,,,,,0.35000000000000003,4,COMPLETE
28,28,1.1643996682897462,2025-06-21 19:07:02.922283,2025-06-21 19:07:07.796976,0 days 00:00:04.874693,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6600.0,0.02,2m,1.2,0.2,0.5,344.0,,,,,,,,6776.0,0.01,5m,1.4,0.8,2.0,240.0,6736.0,0.015,1m,1.4,0.0,1.0,1024.0,2120.0,0.02,2m,3.0,0.8,2.0,896.0,,,,,,,,7096.0,0.02,2m,1.4,0.6000000000000001,1.0,296.0,,,,,,,,,,,,,,,2480.0,0.01,2m,2.6,0.8,0.5,888.0,7032.0,0.015,3m,1.2,0.0,1.0,424.0,4976.0,0.02,1m,2.8,0.8,1.5,880.0,,,,,,,,7096.0,0.015,4m,2.6,0.0,1.0,864.0,2784,0.015,1m,2.4000000000000004,0.6000000000000001,2.0,456,1072.0,0.01,1m,1.8,0.2,2.0,640.0,0.3,11,COMPLETE
29,29,0.33465226042185026,2025-06-21 19:07:07.872455,2025-06-21 19:07:15.470267,0 days 00:00:07.597812,3120.0,0.01,3m,1.0,1.0,0.5,832.0,7768.0,0.01,5m,3.0,1.0,0.5,984.0,5568.0,0.01,5m,2.4000000000000004,0.4,1.0,1016.0,7208.0,0.02,2m,3.0,1.0,2.0,928.0,5192.0,0.02,2m,1.2,0.2,0.5,264.0,8152.0,0.01,2m,2.4000000000000004,0.8,0.5,1016.0,6712.0,0.01,5m,1.4,0.8,2.0,112.0,7456.0,0.01,1m,1.2,0.4,1.5,640.0,2464.0,0.015,2m,2.8,0.8,2.0,880.0,,,,,,,,7296.0,0.02,2m,1.4,0.4,1.0,392.0,,,,,,,,7936.0,0.02,1m,1.8,0.0,0.5,672.0,1656.0,0.01,1m,2.2,0.6000000000000001,0.5,816.0,7152.0,0.02,3m,1.6,0.0,1.0,192.0,4224.0,0.02,3m,2.4000000000000004,0.8,1.5,712.0,7928.0,0.01,4m,1.0,1.0,2.0,1000.0,5656.0,0.015,4m,2.8,0.0,0.5,144.0,2080,0.01,1m,2.6,1.0,2.0,312,1672.0,0.01,1m,2.0,0.0,1.5,312.0,0.45,18,COMPLETE
30,30,0.9914553272526927,2025-06-21 19:07:15.563665,2025-06-21 19:07:19.521769,0 days 00:00:03.958104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7504.0,0.02,2m,1.8,0.0,0.5,504.0,,,,,,,,,,,,,,,6024.0,0.015,1m,1.0,0.2,1.5,800.0,1064.0,0.02,3m,2.8,0.6000000000000001,2.0,1024.0,,,,,,,,6080.0,0.02,2m,1.4,0.6000000000000001,1.0,192.0,,,,,,,,,,,,,,,1120.0,0.01,1m,2.8,1.0,0.5,584.0,5064.0,0.01,3m,1.2,0.0,1.0,368.0,4064.0,0.02,2m,2.8,0.8,2.0,880.0,,,,,,,,1040.0,0.015,4m,2.6,0.0,1.0,600.0,3464,0.015,4m,2.2,0.8,1.5,120,,,,,,,,0.45,9,COMPLETE
31,31,1.380622299219834,2025-06-21 19:07:19.613944,2025-06-21 19:07:24.410494,0 days 00:00:04.796550,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5592.0,0.02,2m,1.2,0.0,0.5,472.0,,,,,,,,7360.0,0.01,5m,1.0,1.0,2.0,480.0,5728.0,0.015,1m,1.2,0.0,1.5,624.0,2984.0,0.02,2m,2.6,1.0,2.0,912.0,,,,,,,,7472.0,0.02,2m,1.2,0.2,1.5,176.0,,,,,,,,,,,,,,,1256.0,0.01,1m,2.4000000000000004,1.0,1.0,680.0,6736.0,0.02,3m,1.4,0.2,0.5,192.0,2976.0,0.02,1m,2.8,1.0,1.5,736.0,,,,,,,,7552.0,0.015,4m,2.4000000000000004,0.2,0.5,152.0,4352,0.01,1m,1.8,1.0,2.0,216,2272.0,0.01,1m,2.2,0.0,2.0,920.0,0.4,11,COMPLETE
32,32,0.32022409886821623,2025-06-21 19:07:24.486752,2025-06-21 19:07:29.832201,0 days 00:00:05.345449,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6240.0,0.02,2m,1.6,0.0,0.5,112.0,7296.0,0.01,1m,1.6,0.8,0.5,776.0,7224.0,0.01,5m,1.2,0.8,2.0,352.0,6552.0,0.015,1m,1.4,0.0,1.5,880.0,3088.0,0.02,2m,2.2,1.0,2.0,1016.0,,,,,,,,7568.0,0.015,2m,1.2,0.4,1.5,152.0,,,,,,,,,,,,,,,2144.0,0.01,1m,2.2,1.0,0.5,936.0,7600.0,0.02,3m,1.4,0.2,1.0,288.0,3840.0,0.02,1m,3.0,1.0,1.5,560.0,,,,,,,,7672.0,0.015,4m,2.0,0.2,0.5,160.0,3840,0.01,1m,2.0,1.0,2.0,264,1024.0,0.01,1m,2.0,0.0,2.0,688.0,0.35000000000000003,12,COMPLETE
33,33,-0.506046089249884,2025-06-21 19:07:29.913831,2025-06-21 19:07:33.552487,0 days 00:00:03.638656,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6128.0,0.02,2m,1.4,0.2,0.5,608.0,,,,,,,,,,,,,,,7856.0,0.015,1m,1.2,0.0,1.5,760.0,4192.0,0.02,2m,2.2,1.0,2.0,864.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1496.0,0.01,1m,2.8,0.8,1.0,512.0,6384.0,0.02,3m,1.8,0.4,0.5,152.0,4848.0,0.02,1m,2.6,1.0,1.5,704.0,,,,,,,,6768.0,0.015,4m,2.4000000000000004,0.0,0.5,64.0,3128,0.01,1m,2.6,1.0,2.0,360,,,,,,,,0.4,8,COMPLETE
34,34,-2.690661697768534,2025-06-21 19:07:33.633000,2025-06-21 19:07:39.748196,0 days 00:00:06.115196,1120.0,0.01,3m,1.0,0.8,0.5,880.0,,,,,,,,,,,,,,,,,,,,,,5136.0,0.02,2m,1.8,0.0,1.0,448.0,5728.0,0.01,1m,1.2,1.0,1.0,808.0,5632.0,0.01,5m,1.2,1.0,2.0,336.0,8096.0,0.015,1m,1.6,0.2,1.5,672.0,2400.0,0.02,2m,2.8,0.8,2.0,752.0,,,,,,,,6504.0,0.02,2m,1.0,0.0,1.5,272.0,,,,,,,,6264.0,0.02,4m,1.6,0.8,2.0,392.0,2752.0,0.015,1m,2.4000000000000004,1.0,0.5,840.0,7448.0,0.02,2m,1.2,0.2,1.0,264.0,2904.0,0.02,5m,2.8,0.6000000000000001,1.5,1000.0,,,,,,,,8176.0,0.015,4m,2.8,0.0,0.5,304.0,2208,0.01,1m,2.0,1.0,2.0,488,3416.0,0.01,1m,2.4000000000000004,0.2,2.0,896.0,0.3,14,COMPLETE
35,35,0.3494242664647063,2025-06-21 19:07:39.826618,2025-06-21 19:07:47.227639,0 days 00:00:07.401021,2584.0,0.01,5m,1.4,0.8,1.0,120.0,7944.0,0.01,1m,2.4000000000000004,0.6000000000000001,0.5,640.0,5384.0,0.015,3m,2.4000000000000004,0.0,1.0,664.0,,,,,,,,7296.0,0.02,2m,1.2,0.2,0.5,320.0,8112.0,0.01,1m,2.2,0.8,0.5,512.0,7528.0,0.015,5m,1.0,0.8,1.5,496.0,7408.0,0.015,2m,1.0,0.0,0.5,504.0,3368.0,0.015,2m,2.6,1.0,1.5,960.0,,,,,,,,5696.0,0.015,1m,1.2,0.2,1.0,408.0,,,,,,,,6264.0,0.02,4m,1.4,0.2,1.5,752.0,1024.0,0.01,1m,2.6,1.0,1.0,736.0,6600.0,0.015,3m,1.6,0.0,0.5,144.0,6288.0,0.02,1m,3.0,0.8,1.5,552.0,6152.0,0.01,1m,1.6,0.8,1.5,800.0,7592.0,0.015,4m,1.6,0.2,0.5,432.0,4568,0.01,1m,2.2,0.6000000000000001,2.0,376,2760.0,0.01,1m,2.0,0.0,2.0,928.0,0.45,17,COMPLETE
36,36,1.8090917655055705,2025-06-21 19:07:47.321677,2025-06-21 19:07:51.355298,0 days 00:00:04.033621,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4144.0,0.015,2m,1.6,0.0,0.5,512.0,,,,,,,,,,,,,,,6384.0,0.015,1m,2.0,0.2,1.0,856.0,5096.0,0.02,2m,2.2,1.0,2.0,832.0,,,,,,,,7632.0,0.015,2m,1.4,0.4,1.5,144.0,,,,,,,,,,,,,,,1952.0,0.015,2m,2.2,0.8,0.5,928.0,8184.0,0.015,3m,2.0,0.4,1.0,488.0,4840.0,0.02,2m,2.6,0.8,1.5,928.0,,,,,,,,6936.0,0.015,4m,2.2,0.0,1.0,216.0,3944,0.015,1m,1.8,0.8,2.0,264,,,,,,,,0.35000000000000003,9,COMPLETE
37,37,-0.7875872396170975,2025-06-21 19:07:51.433816,2025-06-21 19:07:53.965051,0 days 00:00:02.531235,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5088.0,0.02,2m,1.6,0.2,1.0,640.0,,,,,,,,,,,,,,,5848.0,0.01,2m,1.2,0.2,1.0,744.0,1664.0,0.02,2m,2.6,0.6000000000000001,2.0,920.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3008.0,0.01,1m,2.8,0.6000000000000001,1.0,648.0,,,,,,,,3848.0,0.02,1m,2.2,0.6000000000000001,2.0,792.0,,,,,,,,,,,,,,,3008,0.015,4m,2.0,1.0,2.0,160,,,,,,,,0.4,6,COMPLETE
38,38,-1.1032862496930176,2025-06-21 19:07:54.052039,2025-06-21 19:07:58.894593,0 days 00:00:04.842554,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6128.0,0.015,5m,1.0,0.0,0.5,416.0,,,,,,,,6456.0,0.01,1m,1.4,1.0,2.0,184.0,4896.0,0.02,1m,1.4,0.0,1.5,672.0,1032.0,0.02,4m,2.8,1.0,2.0,968.0,,,,,,,,6688.0,0.02,2m,1.0,0.2,2.0,248.0,,,,,,,,,,,,,,,2128.0,0.015,4m,2.4000000000000004,1.0,1.0,768.0,6592.0,0.02,3m,1.0,0.2,0.5,136.0,3144.0,0.02,5m,2.8,1.0,1.5,496.0,,,,,,,,6288.0,0.015,4m,3.0,0.2,1.0,304.0,2000,0.01,1m,2.4000000000000004,0.8,1.5,416,1904.0,0.01,1m,2.6,0.2,1.5,736.0,0.3,11,COMPLETE
39,39,-0.9817466583968293,2025-06-21 19:07:58.969279,2025-06-21 19:08:02.335986,0 days 00:00:03.366707,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4456.0,0.02,1m,1.4,0.2,0.5,568.0,,,,,,,,,,,,,,,7144.0,0.015,5m,2.2,0.4,1.5,944.0,2048.0,0.015,2m,2.4000000000000004,0.8,1.5,776.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1488.0,0.015,1m,2.6,0.4,0.5,576.0,6120.0,0.02,5m,1.4,0.6000000000000001,1.0,256.0,1792.0,0.02,1m,1.4,0.8,1.5,592.0,,,,,,,,7672.0,0.02,4m,2.8,0.4,0.5,160.0,3656,0.015,5m,2.2,0.6000000000000001,2.0,296,,,,,,,,0.5,8,COMPLETE
40,40,-1.2314665314299422,2025-06-21 19:08:02.420463,2025-06-21 19:08:10.367892,0 days 00:00:07.947429,4120.0,0.01,3m,2.6,1.0,0.5,1024.0,5296.0,0.01,5m,2.2,1.0,1.0,624.0,6568.0,0.015,2m,1.0,0.4,0.5,64.0,7872.0,0.02,1m,2.8,1.0,2.0,80.0,6624.0,0.02,2m,1.2,0.0,0.5,296.0,7072.0,0.01,1m,1.6,1.0,0.5,712.0,7432.0,0.015,5m,1.2,0.6000000000000001,1.5,368.0,5544.0,0.02,1m,1.6,0.2,1.0,840.0,2720.0,0.01,3m,3.0,0.4,2.0,680.0,6528.0,0.02,5m,2.6,0.4,2.0,80.0,7592.0,0.02,2m,1.2,0.0,1.5,344.0,,,,,,,,5128.0,0.015,5m,2.0,0.2,0.5,328.0,1832.0,0.01,1m,2.0,0.8,1.0,704.0,4824.0,0.015,3m,2.0,0.0,0.5,328.0,5312.0,0.02,2m,3.0,0.6000000000000001,1.5,696.0,5880.0,0.01,1m,1.6,0.8,2.0,824.0,7256.0,0.015,4m,2.0,0.0,0.5,272.0,4904,0.01,1m,1.6,0.0,2.0,568,3784.0,0.01,5m,2.2,0.0,2.0,608.0,0.35000000000000003,19,COMPLETE
41,41,2.7815548861765786,2025-06-21 19:08:10.463970,2025-06-21 19:08:17.996069,0 days 00:00:07.532099,6272.0,0.015,1m,1.4,0.8,1.0,768.0,,,,,,,,7816.0,0.01,5m,3.0,0.0,0.5,1024.0,,,,,,,,4304.0,0.02,2m,1.4,0.0,0.5,664.0,5912.0,0.015,1m,1.4,0.8,1.0,536.0,8192.0,0.015,5m,1.0,0.8,1.5,536.0,5216.0,0.015,1m,1.4,0.0,2.0,600.0,3864.0,0.02,2m,2.0,1.0,2.0,1016.0,,,,,,,,8168.0,0.015,2m,1.0,0.2,1.5,72.0,,,,,,,,8192.0,0.015,4m,1.6,0.0,0.5,384.0,2640.0,0.01,1m,1.8,1.0,1.5,632.0,5704.0,0.015,2m,1.4,0.2,0.5,64.0,2872.0,0.015,1m,3.0,1.0,1.0,656.0,2776.0,0.015,1m,2.2,1.0,1.5,648.0,7984.0,0.02,4m,2.0,0.4,0.5,224.0,5440,0.01,1m,1.6,1.0,2.0,680,2504.0,0.01,4m,2.2,0.0,2.0,864.0,0.25,16,COMPLETE
42,42,0.16093340013319601,2025-06-21 19:08:18.098931,2025-06-21 19:08:24.799739,0 days 00:00:06.700808,6984.0,0.015,3m,1.2,0.8,1.0,696.0,,,,,,,,8136.0,0.01,5m,2.6,0.0,1.0,856.0,,,,,,,,5368.0,0.02,2m,1.0,0.0,0.5,680.0,5920.0,0.015,1m,1.6,0.6000000000000001,1.0,512.0,7704.0,0.015,5m,1.0,0.8,2.0,560.0,6176.0,0.015,1m,1.2,0.0,2.0,600.0,4008.0,0.02,2m,2.0,1.0,2.0,936.0,,,,,,,,7848.0,0.015,1m,1.0,0.2,1.5,112.0,,,,,,,,7056.0,0.015,4m,1.8,0.2,0.5,312.0,1360.0,0.01,1m,1.8,1.0,1.5,632.0,5840.0,0.015,2m,1.2,0.2,0.5,120.0,3648.0,0.015,1m,2.8,1.0,1.5,760.0,2304.0,0.015,1m,2.0,0.8,1.5,648.0,7832.0,0.02,4m,1.8,0.4,0.5,120.0,4064,0.01,1m,1.8,1.0,2.0,472,1568.0,0.01,4m,2.2,0.0,2.0,952.0,0.25,16,COMPLETE
43,43,-0.509521038244314,2025-06-21 19:08:24.895099,2025-06-21 19:08:32.167088,0 days 00:00:07.271989,2360.0,0.01,1m,1.4,1.0,0.5,536.0,3800.0,0.015,3m,2.6,0.2,0.5,352.0,6832.0,0.015,5m,3.0,0.2,0.5,1008.0,,,,,,,,4384.0,0.02,5m,1.6,0.2,0.5,544.0,5488.0,0.01,1m,1.2,0.8,0.5,528.0,7008.0,0.015,5m,1.2,1.0,2.0,504.0,6712.0,0.015,1m,2.6,0.0,1.5,504.0,4872.0,0.02,2m,2.0,1.0,2.0,976.0,,,,,,,,7096.0,0.015,2m,1.2,0.2,1.5,224.0,,,,,,,,7240.0,0.015,4m,1.4,0.0,0.5,528.0,3736.0,0.01,1m,1.8,1.0,1.0,808.0,5368.0,0.015,2m,1.6,0.0,0.5,208.0,2736.0,0.015,1m,3.0,1.0,1.0,672.0,2672.0,0.015,1m,2.0,1.0,1.0,832.0,7224.0,0.015,2m,1.4,0.2,0.5,240.0,4784,0.01,1m,1.4,1.0,2.0,192,2296.0,0.01,4m,2.0,0.0,2.0,848.0,0.4,17,COMPLETE
44,44,0.08518248270025751,2025-06-21 19:08:32.251207,2025-06-21 19:08:37.525812,0 days 00:00:05.274605,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4944.0,0.02,2m,1.4,0.0,0.5,488.0,4032.0,0.015,1m,1.0,1.0,1.0,672.0,5976.0,0.01,5m,1.0,0.8,1.5,280.0,4248.0,0.015,3m,1.0,0.2,1.5,776.0,3200.0,0.02,1m,1.8,0.8,2.0,1016.0,,,,,,,,7000.0,0.015,2m,1.0,0.4,1.0,128.0,,,,,,,,,,,,,,,2360.0,0.01,2m,2.2,1.0,1.5,872.0,7352.0,0.02,2m,1.0,0.2,1.5,208.0,3360.0,0.015,1m,2.8,1.0,0.5,832.0,,,,,,,,8144.0,0.02,4m,2.4000000000000004,0.0,1.0,128.0,5904,0.01,1m,2.0,1.0,2.0,256,2888.0,0.01,4m,1.8,0.2,2.0,840.0,0.3,12,COMPLETE
