,number,value,datetime_start,datetime_complete,duration,params_ADP_XEL_beta_win,params_ADP_XEL_stop_loss,params_ADP_XEL_trade_freq,params_ADP_XEL_z_entry,params_ADP_XEL_z_exit,params_ADP_XEL_z_stop_scaler,params_ADP_XEL_z_win,params_AEP_MELI_beta_win,params_AEP_MELI_stop_loss,params_AEP_MELI_trade_freq,params_AEP_MELI_z_entry,params_AEP_MELI_z_exit,params_AEP_MELI_z_stop_scaler,params_AEP_MELI_z_win,params_AXON_MSTR_beta_win,params_AXON_MSTR_stop_loss,params_AXON_MSTR_trade_freq,params_AXON_MSTR_z_entry,params_AXON_MSTR_z_exit,params_AXON_MSTR_z_stop_scaler,params_AXON_MSTR_z_win,params_BIIB_MCHP_beta_win,params_BIIB_MCHP_stop_loss,params_BIIB_MCHP_trade_freq,params_BIIB_MCHP_z_entry,params_BIIB_MCHP_z_exit,params_BIIB_MCHP_z_stop_scaler,params_BIIB_MCHP_z_win,params_CDW_IDXX_beta_win,params_CDW_IDXX_stop_loss,params_CDW_IDXX_trade_freq,params_CDW_IDXX_z_entry,params_CDW_IDXX_z_exit,params_CDW_IDXX_z_stop_scaler,params_CDW_IDXX_z_win,params_CMCSA_INTU_beta_win,params_CMCSA_INTU_stop_loss,params_CMCSA_INTU_trade_freq,params_CMCSA_INTU_z_entry,params_CMCSA_INTU_z_exit,params_CMCSA_INTU_z_stop_scaler,params_CMCSA_INTU_z_win,params_CSCO_DASH_beta_win,params_CSCO_DASH_stop_loss,params_CSCO_DASH_trade_freq,params_CSCO_DASH_z_entry,params_CSCO_DASH_z_exit,params_CSCO_DASH_z_stop_scaler,params_CSCO_DASH_z_win,params_DASH_FTNT_beta_win,params_DASH_FTNT_stop_loss,params_DASH_FTNT_trade_freq,params_DASH_FTNT_z_entry,params_DASH_FTNT_z_exit,params_DASH_FTNT_z_stop_scaler,params_DASH_FTNT_z_win,params_NFLX_PLTR_beta_win,params_NFLX_PLTR_stop_loss,params_NFLX_PLTR_trade_freq,params_NFLX_PLTR_z_entry,params_NFLX_PLTR_z_exit,params_NFLX_PLTR_z_stop_scaler,params_NFLX_PLTR_z_win,params_PAYX_XEL_beta_win,params_PAYX_XEL_stop_loss,params_PAYX_XEL_trade_freq,params_PAYX_XEL_z_entry,params_PAYX_XEL_z_exit,params_PAYX_XEL_z_stop_scaler,params_PAYX_XEL_z_win,params_buffer_capital,params_pairs_to_trade,state
0,0,-1.1004632374501604,2025-06-14 20:11:55.898441,2025-06-14 20:11:58.343341,0 days 00:00:02.444900,1000.0,0.002,1m,2.5,2.0,0.6,468.0,342,0.009000000000000001,3m,3.5,2.0,1.3,502,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,876.0,0.003,3m,1.0,3.0,1.3,394.0,,,,,,,,0.5,3,COMPLETE
1,1,-0.23913118996176996,2025-06-14 20:11:58.440910,2025-06-14 20:12:00.908941,0 days 00:00:02.468031,984.0,0.006,3m,2.5,3.0,1.0,592.0,324,0.009000000000000001,2m,4.0,1.5,1.9000000000000001,320,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,210.0,0.009000000000000001,1m,3.0,3.0,1.9000000000000001,948.0,,,,,,,,0.3,3,COMPLETE
2,2,-0.20436057704576707,2025-06-14 20:12:00.962935,2025-06-14 20:12:07.762251,0 days 00:00:06.799316,572.0,0.008,4m,1.5,3.5,2.0,386.0,270,0.008,4m,1.0,1.5,0.5,50,110.0,0.003,4m,1.0,4.0,1.6,146.0,76.0,0.001,3m,2.5,2.5,0.6,388.0,670.0,0.006,4m,2.0,2.5,0.8,548.0,920.0,0.003,3m,2.5,1.0,1.3,360.0,652.0,0.001,4m,3.0,1.5,0.5,828.0,34.0,0.005,2m,3.0,3.5,0.8,230.0,978.0,0.007,3m,1.5,4.0,0.7,698.0,,,,,,,,0.2,9,COMPLETE
3,3,-0.8036319250662349,2025-06-14 20:12:07.847253,2025-06-14 20:12:11.597911,0 days 00:00:03.750658,352.0,0.007,2m,1.0,3.5,1.3,856.0,544,0.009000000000000001,1m,1.5,3.5,1.3,326,434.0,0.006,3m,2.5,3.5,0.7,974.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,960.0,0.01,4m,2.5,1.5,1.3,260.0,844.0,0.01,4m,3.5,4.0,1.9000000000000001,582.0,,,,,,,,0.05,5,COMPLETE
4,4,-2.407330920168454,2025-06-14 20:12:11.678117,2025-06-14 20:12:15.431769,0 days 00:00:03.753652,754.0,0.009000000000000001,1m,2.5,3.0,1.1,992.0,974,0.009000000000000001,4m,1.5,2.0,1.9000000000000001,702,886.0,0.003,3m,3.5,2.5,1.1,452.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,956.0,0.01,1m,1.5,1.5,1.9000000000000001,592.0,56.0,0.007,4m,3.5,3.0,1.7000000000000002,226.0,,,,,,,,0.2,5,COMPLETE
5,5,-0.3751757096443037,2025-06-14 20:12:15.522689,2025-06-14 20:12:21.429340,0 days 00:00:05.906651,804.0,0.008,1m,2.5,3.5,0.6,550.0,430,0.001,4m,2.5,4.0,0.8,278,32.0,0.006,1m,3.0,3.5,1.5,220.0,,,,,,,,304.0,0.007,4m,1.5,1.0,1.8,648.0,974.0,0.008,4m,3.0,4.0,1.8,922.0,370.0,0.007,1m,2.0,1.0,1.4,490.0,604.0,0.006,1m,4.0,2.0,1.9000000000000001,106.0,218.0,0.004,2m,1.5,3.0,1.6,72.0,,,,,,,,0.15000000000000002,8,COMPLETE
6,6,-3.687500685084418,2025-06-14 20:12:21.496457,2025-06-14 20:12:24.494564,0 days 00:00:02.998107,56.0,0.009000000000000001,3m,2.5,1.5,1.1,276.0,264,0.008,1m,4.0,1.0,0.6,718,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,254.0,0.009000000000000001,2m,2.0,3.5,1.6,890.0,588.0,0.007,2m,2.5,2.5,0.8,598.0,,,,,,,,0.45,4,COMPLETE
7,7,-1.9557201318937962,2025-06-14 20:12:24.586627,2025-06-14 20:12:26.752188,0 days 00:00:02.165561,948.0,0.008,2m,4.0,3.0,1.6,760.0,952,0.004,3m,2.0,2.5,0.8,652,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,832.0,0.01,3m,3.5,2.5,1.5,514.0,,,,,,,,0.1,3,COMPLETE
8,8,-0.46968580576226204,2025-06-14 20:12:26.815337,2025-06-14 20:12:32.001651,0 days 00:00:05.186314,150.0,0.002,2m,4.0,3.0,1.4,444.0,186,0.009000000000000001,3m,3.0,3.0,1.2000000000000002,68,574.0,0.009000000000000001,4m,2.0,1.5,1.2000000000000002,294.0,,,,,,,,370.0,0.006,3m,2.0,3.0,1.2000000000000002,674.0,338.0,0.005,2m,1.5,3.0,1.4,492.0,,,,,,,,142.0,0.007,1m,3.0,3.0,1.7000000000000002,862.0,172.0,0.001,2m,2.5,4.0,1.8,892.0,,,,,,,,0.05,7,COMPLETE
9,9,-2.770845427579384,2025-06-14 20:12:32.068966,2025-06-14 20:12:39.367803,0 days 00:00:07.298837,1010.0,0.007,3m,4.0,1.5,0.8,766.0,90,0.004,2m,4.0,1.5,0.9,844,64.0,0.007,2m,3.0,1.0,1.9000000000000001,316.0,678.0,0.01,4m,4.0,4.0,2.0,420.0,612.0,0.004,2m,1.0,1.5,1.6,82.0,410.0,0.006,4m,1.0,3.5,1.7000000000000002,748.0,552.0,0.003,1m,2.0,3.5,0.7,384.0,1012.0,0.004,4m,4.0,1.5,0.5,248.0,698.0,0.01,4m,2.5,3.5,0.8,766.0,432.0,0.007,4m,4.0,1.5,0.9,224.0,0.45,10,COMPLETE
10,10,-4.490228871629412,2025-06-14 20:12:39.437532,2025-06-14 20:12:46.697796,0 days 00:00:07.260264,542.0,0.004,4m,1.0,4.0,2.0,56.0,640,0.006,4m,1.0,1.0,0.5,52,340.0,0.001,4m,1.0,4.0,2.0,24.0,142.0,0.001,3m,1.5,1.5,0.5,52.0,852.0,0.01,4m,4.0,4.0,0.5,1006.0,982.0,0.001,3m,4.0,1.0,0.7,148.0,1008.0,0.001,4m,4.0,1.5,0.5,1022.0,454.0,0.003,3m,3.0,4.0,0.6,498.0,990.0,0.006,3m,1.5,1.0,0.5,746.0,990.0,0.001,1m,1.0,4.0,2.0,1012.0,0.3,10,COMPLETE
11,11,1.7213793015317265,2025-06-14 20:12:46.762549,2025-06-14 20:12:47.587022,0 days 00:00:00.824473,,,,,,,,706,0.007,2m,3.0,1.5,2.0,272,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3,1,COMPLETE
12,12,-1.1984482187324015,2025-06-14 20:12:47.647326,2025-06-14 20:12:52.781070,0 days 00:00:05.133744,506.0,0.004,4m,1.5,4.0,2.0,218.0,696,0.006,2m,2.5,2.0,1.7000000000000002,182,254.0,0.003,4m,1.0,2.5,1.7000000000000002,710.0,,,,,,,,52.0,0.001,1m,3.0,2.5,0.7,214.0,712.0,0.001,3m,2.5,1.0,0.9,234.0,,,,,,,,46.0,0.001,2m,1.0,3.0,1.0,34.0,548.0,0.004,1m,1.5,1.5,1.0,372.0,,,,,,,,0.25,7,COMPLETE
13,13,-2.6694502462392915,2025-06-14 20:12:52.836291,2025-06-14 20:12:53.660675,0 days 00:00:00.824384,,,,,,,,792,0.007,2m,3.0,1.5,1.6,458,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.35000000000000003,1,COMPLETE
14,14,-2.548964810927552,2025-06-14 20:12:53.703375,2025-06-14 20:12:54.491330,0 days 00:00:00.787955,,,,,,,,502,0.007,4m,1.0,2.5,1.1,176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2,1,COMPLETE
15,15,-2.5534416476371087,2025-06-14 20:12:54.534297,2025-06-14 20:13:00.288632,0 days 00:00:05.754335,330.0,0.01,4m,1.5,1.0,1.7000000000000002,270.0,806,0.004,2m,3.0,1.0,1.5,20,726.0,0.001,1m,1.5,4.0,0.8,32.0,,,,,,,,1024.0,0.009000000000000001,4m,3.0,2.5,1.0,404.0,36.0,0.004,1m,2.5,2.0,1.2000000000000002,448.0,764.0,0.009000000000000001,4m,3.5,2.5,1.9000000000000001,928.0,396.0,0.004,2m,3.0,4.0,0.9,500.0,1012.0,0.008,3m,1.0,2.0,0.5,766.0,,,,,,,,0.35000000000000003,8,COMPLETE
16,16,-1.664705383767637,2025-06-14 20:13:00.355370,2025-06-14 20:13:06.662011,0 days 00:00:06.306641,640.0,0.004,4m,1.5,2.5,1.8,26.0,36,0.01,4m,2.0,1.5,2.0,190,1010.0,0.004,2m,2.0,3.0,1.5,600.0,134.0,0.001,2m,3.0,3.0,0.6,1014.0,686.0,0.003,3m,2.5,3.5,0.9,886.0,684.0,0.01,3m,3.5,2.5,1.2000000000000002,38.0,74.0,0.004,3m,1.0,2.0,1.0,30.0,672.0,0.001,3m,3.5,2.5,0.9,322.0,450.0,0.001,3m,2.0,4.0,1.1,1016.0,,,,,,,,0.2,9,COMPLETE
17,17,-4.169970523909445,2025-06-14 20:13:06.729258,2025-06-14 20:13:10.989191,0 days 00:00:04.259933,306.0,0.005,4m,3.5,2.5,1.4,358.0,584,0.005,1m,2.0,3.0,1.0,1000,198.0,0.01,4m,4.0,2.0,0.5,834.0,,,,,,,,,,,,,,,718.0,0.003,2m,2.0,2.0,0.5,338.0,,,,,,,,748.0,0.007,2m,2.0,3.0,1.3,704.0,382.0,0.005,1m,4.0,3.5,0.8,28.0,,,,,,,,0.35000000000000003,6,COMPLETE
18,18,1.5064297095722612,2025-06-14 20:13:11.038816,2025-06-14 20:13:12.601153,0 days 00:00:01.562337,,,,,,,,432,0.002,2m,3.5,2.0,1.5,432,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,712.0,0.008,3m,2.0,2.0,1.3,250.0,,,,,,,,0.25,2,COMPLETE
19,19,0.8874758133832392,2025-06-14 20:13:12.676815,2025-06-14 20:13:14.210493,0 days 00:00:01.533678,,,,,,,,766,0.001,2m,3.5,2.5,1.7000000000000002,420,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,664.0,0.008,3m,2.0,1.0,1.4,192.0,,,,,,,,0.4,2,COMPLETE
20,20,-1.212640422806658,2025-06-14 20:13:14.289771,2025-06-14 20:13:15.758421,0 days 00:00:01.468650,,,,,,,,432,0.002,2m,3.5,2.0,1.5,608,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,368.0,0.003,1m,3.0,2.0,1.1,288.0,,,,,,,,0.25,2,COMPLETE
21,21,1.531294633889256,2025-06-14 20:13:15.794607,2025-06-14 20:13:17.237279,0 days 00:00:01.442672,,,,,,,,762,0.002,2m,3.5,3.0,1.8,438,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,696.0,0.008,3m,2.0,1.0,1.4,166.0,,,,,,,,0.4,2,COMPLETE
22,22,-0.7496859113714863,2025-06-14 20:13:17.280006,2025-06-14 20:13:18.116271,0 days 00:00:00.836265,,,,,,,,898,0.002,2m,3.5,3.0,1.8,394,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4,1,COMPLETE
23,23,1.5632714788501483,2025-06-14 20:13:18.175934,2025-06-14 20:13:19.726016,0 days 00:00:01.550082,,,,,,,,674,0.003,2m,3.0,3.5,2.0,558,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,674.0,0.008,3m,3.0,1.5,1.3,150.0,,,,,,,,0.3,2,COMPLETE
24,24,-1.1378896078096918,2025-06-14 20:13:19.759005,2025-06-14 20:13:22.751854,0 days 00:00:02.992849,190.0,0.002,1m,3.0,1.0,0.5,634.0,684,0.003,2m,2.5,3.5,2.0,596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,792.0,0.002,3m,1.0,1.0,1.5,1008.0,782.0,0.009000000000000001,3m,3.0,1.5,1.6,126.0,,,,,,,,0.4,4,COMPLETE
25,25,-1.8907909656252109,2025-06-14 20:13:22.795360,2025-06-14 20:13:24.215995,0 days 00:00:01.420635,,,,,,,,856,0.003,2m,3.0,4.0,1.8,576,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,602.0,0.006,3m,4.0,1.5,1.2000000000000002,422.0,,,,,,,,0.3,2,COMPLETE
26,26,-2.2418319262575883,2025-06-14 20:13:24.262667,2025-06-14 20:13:25.186532,0 days 00:00:00.923865,,,,,,,,734,0.005,2m,3.0,3.5,2.0,780,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.35000000000000003,1,COMPLETE
27,27,-0.8460538450076576,2025-06-14 20:13:25.230018,2025-06-14 20:13:27.910116,0 days 00:00:02.680098,812.0,0.003,3m,3.5,2.0,0.8,954.0,626,0.003,2m,3.0,3.0,1.8,524,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,334.0,0.008,4m,2.0,1.0,1.1,722.0,496.0,0.009000000000000001,4m,3.0,1.0,1.4,148.0,,,,,,,,0.5,4,COMPLETE
28,28,-2.5322468314441116,2025-06-14 20:13:27.975744,2025-06-14 20:13:29.926965,0 days 00:00:01.951221,436.0,0.001,2m,2.0,2.0,0.9,132.0,836,0.001,2m,2.5,3.5,1.9000000000000001,260,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,732.0,0.006,2m,2.0,1.5,2.0,290.0,,,,,,,,0.45,3,COMPLETE
29,29,-0.34643705463057023,2025-06-14 20:13:29.962019,2025-06-14 20:13:31.793318,0 days 00:00:01.831299,686.0,0.006,3m,3.5,1.5,1.5,690.0,496,0.007,3m,3.5,4.0,1.6,516,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,430.0,0.008,3m,2.5,1.0,1.0,26.0,,,,,,,,0.5,3,COMPLETE
30,30,-1.905251294376566,2025-06-14 20:13:31.839109,2025-06-14 20:13:33.240471,0 days 00:00:01.401362,,,,,,,,708,0.005,1m,4.0,3.0,1.4,330,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,300.0,0.005,3m,3.5,2.0,1.5,344.0,,,,,,,,0.3,2,COMPLETE
31,31,0.14343773352282874,2025-06-14 20:13:33.281936,2025-06-14 20:13:34.604878,0 days 00:00:01.322942,,,,,,,,574,0.002,2m,3.5,2.0,1.7000000000000002,452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,628.0,0.008,3m,2.0,2.0,1.3,238.0,,,,,,,,0.25,2,COMPLETE
32,32,-0.49645819584139933,2025-06-14 20:13:34.659451,2025-06-14 20:13:35.395466,0 days 00:00:00.736015,,,,,,,,396,0.002,2m,3.5,2.0,1.9000000000000001,372,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.25,1,COMPLETE
33,33,0.6147261019481224,2025-06-14 20:13:35.427925,2025-06-14 20:13:36.736646,0 days 00:00:01.308721,,,,,,,,638,0.003,2m,3.0,2.5,2.0,486,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,774.0,0.007,3m,2.0,1.5,1.2000000000000002,120.0,,,,,,,,0.3,2,COMPLETE
34,34,0.5585848448254591,2025-06-14 20:13:36.756513,2025-06-14 20:13:39.117627,0 days 00:00:02.361114,204.0,0.01,1m,3.0,1.0,1.8,926.0,890,0.002,2m,4.0,3.5,1.4,540,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,568.0,0.005,1m,1.5,2.0,2.0,372.0,902.0,0.009000000000000001,3m,2.5,2.0,1.4,480.0,,,,,,,,0.15000000000000002,4,COMPLETE
35,35,-1.1785055021470383,2025-06-14 20:13:39.150182,2025-06-14 20:13:41.053888,0 days 00:00:01.903706,908.0,0.005,2m,2.0,4.0,1.2000000000000002,872.0,1016,0.001,2m,3.5,1.5,1.8,254,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,902.0,0.008,3m,1.0,1.0,1.1,302.0,,,,,,,,0.35000000000000003,3,COMPLETE
36,36,0.2238842980707837,2025-06-14 20:13:41.094058,2025-06-14 20:13:43.005221,0 days 00:00:01.911163,56.0,0.001,2m,3.0,2.5,0.7,170.0,352,0.004,2m,2.5,2.5,1.6,352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,716.0,0.009000000000000001,3m,2.0,1.5,1.3,428.0,,,,,,,,0.15000000000000002,3,COMPLETE
37,37,-0.23253771071613633,2025-06-14 20:13:43.054169,2025-06-14 20:13:46.072454,0 days 00:00:03.018285,424.0,0.003,3m,2.0,1.5,1.8,746.0,466,0.008,3m,3.0,3.0,1.9000000000000001,424,594.0,0.008,2m,4.0,1.0,1.0,990.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,232.0,0.008,4m,3.5,2.5,1.4,712.0,554.0,0.007,1m,3.0,2.5,1.5,180.0,,,,,,,,0.4,5,COMPLETE
38,38,0.40523447244196487,2025-06-14 20:13:46.124444,2025-06-14 20:13:46.794434,0 days 00:00:00.669990,,,,,,,,562,0.003,1m,3.5,2.5,1.3,680,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.25,1,COMPLETE
39,39,-2.0934360388379525,2025-06-14 20:13:46.830933,2025-06-14 20:13:48.255569,0 days 00:00:01.424636,,,,,,,,254,0.001,2m,4.0,3.5,1.9000000000000001,128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,658.0,0.009000000000000001,3m,1.5,2.0,1.7000000000000002,98.0,,,,,,,,0.2,2,COMPLETE
40,40,-2.5942981651736994,2025-06-14 20:13:48.311002,2025-06-14 20:13:50.223954,0 days 00:00:01.912952,880.0,0.007,1m,1.0,2.0,1.6,508.0,742,0.006,3m,3.0,1.0,1.7000000000000002,272,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,812.0,0.01,3m,1.0,2.5,1.0,248.0,,,,,,,,0.3,3,COMPLETE
41,41,-1.6172151472576874,2025-06-14 20:13:50.260949,2025-06-14 20:13:51.464031,0 days 00:00:01.203082,,,,,,,,774,0.001,2m,3.5,2.5,1.7000000000000002,416,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,658.0,0.008,3m,2.0,1.0,1.4,188.0,,,,,,,,0.45,2,COMPLETE
42,42,2.3783588894508645,2025-06-14 20:13:51.490143,2025-06-14 20:13:52.895242,0 days 00:00:01.405099,,,,,,,,636,0.002,2m,3.5,2.0,1.5,468,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,708.0,0.008,3m,2.5,1.0,1.3,196.0,,,,,,,,0.4,2,COMPLETE
43,43,0.8601952683797538,2025-06-14 20:13:52.974974,2025-06-14 20:13:53.771618,0 days 00:00:00.796644,,,,,,,,668,0.002,2m,4.0,2.0,1.5,312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4,1,COMPLETE
44,44,0.04224481215579062,2025-06-14 20:13:53.826218,2025-06-14 20:13:56.396143,0 days 00:00:02.569925,718.0,0.009000000000000001,3m,3.0,3.5,0.5,1022.0,604,0.003,2m,3.5,2.0,1.2000000000000002,474,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,854.0,0.003,3m,2.5,2.0,0.7,1018.0,744.0,0.007,4m,2.5,1.5,1.3,74.0,,,,,,,,0.35000000000000003,4,COMPLETE
